,size,err
0,3.183596,0.0251263
1,3.065464,0.01198341
2,20.18445,12.35881
3,3.14094,0.01981186
4,2.944434,0.005674436
5,8.316065,5.105838
6,0.896665,0.2854956
7,0.7445426,0.2607971
8,0.9081791,0.2482946
9,1.143575,0.08192811
10,0.704137,0.4036668
11,1.220716,0.3518125
12,1.132895,0.3159728
13,1.30123,0.2863066
14,1.052993,0.1967129
15,0.9828507,0.09060253
16,0.9552186,0.1280318
17,0.9153748,0.08396372
18,1.460291,0.1153094
19,1.187671,0.07900191
20,0.9621131,1.133867
21,1.084773,0.2756543
22,1.833592,0.9046882
23,1.260668,0.3225169
24,1.505322,0.9331186
25,2.31266,0.1734641
26,0.7687966,0.707527
27,1.030212,0.007404297
28,2.772947,0.6955997
29,1.690794,0.199613
30,4.745287,0.5122351
31,1.328642,0.05097537
32,1.279785,0.07121864
33,1.433809,0.1894651
34,1.340221,0.3153581
35,0.8070589,0.3816413
36,1.429962,0.04210486
37,1.393983,0.04208876
38,0.8378285,0.5368793
39,0.7456285,0.3324221
40,2.800448,0.9150031
41,2.026404,0.139503
42,1.279533,0.3958068
43,1.390506,0.09791034
44,1.565357,0.3287173
45,0.80962,0.02215244
46,1.738064,0.08714894
47,3.020045,0.2699422
48,1.594777,0.2080933
49,1.559453,0.2990923
50,0.9027098,0.2639776
51,1.13035,0.09379701
52,1.202841,0.04996606
53,1.533006,0.3153226
54,1.58628,0.3298816
55,14.043,1.005296
56,1.118877,0.2247835
57,1.699353,1.925887
58,2.23514,8.143529
59,1.147668,0.2003709
60,1.204168,0.1624067
61,1.204168,0.1624067
62,1.501881,0.2908944
63,1.578161,0.1046029
64,1.48684,0.2920034
65,1.092796,0.3705837
66,0.8952397,0.2417782
67,1.344029,0.133606
68,0.7317763,0.07970759
69,1.149642,0.2283428
70,0.8241782,0.0856562
71,0.8022463,0.1906564
72,0.8022463,0.1906564
73,0.887807,1.982018
74,0.997457,0.05950232
75,0.7304893,0.3181366
76,1.085916,0.03621733
77,1.151706,0.5863253
78,0.6376901,0.3816414
79,1.29291,0.1399356
80,1.389174,0.08151803
81,1.083733,0.3582181
82,1.50329,0.1261066
83,1.225314,0.268102
84,2.558574,0.5734795
85,4.631366,1.817601
86,0.7024866,0.2281838
87,1.8569,0.3211469
88,2.265418,0.3661723
89,1.615489,1.190207
90,1.009452,0.1030595
91,1.048371,0.08531381
92,0.9266638,0.1622648
93,1.227534,0.09259004
94,0.8246854,0.2569548
95,0.9431127,0.09494972
96,1.002519,0.1041032
97,1.453998,0.2181979
98,1.319374,0.07571118
99,1.313326,0.0746617
100,0.9540386,0.1155269
101,0.9036074,0.1260941
